scenario,case,step_index,sweep_x,sweep_key,sweep_xlabel,gt_C_MD,mean_cov_C_MD,median_cov_C_MD,n_rel_err_C_MD,mean_rel_err_C_MD,median_rel_err_C_MD,std_rel_err_C_MD,p90_rel_err_C_MD,max_rel_err_C_MD,n_abs_err_C_MD,mean_abs_err_C_MD,median_abs_err_C_MD,std_abs_err_C_MD,p90_abs_err_C_MD,max_abs_err_C_MD
spheres_2,spheres_csf_1500_w0.15,3,0.15,spheres_w,Half-width [um2/ms],0.003832387296818061,0.07769519185440414,0.08419312933002081,100,20.78393624739464,21.68213961679069,7.706920033298017,31.071007709271402,38.434349666123246,100,0.07965209325239166,0.08309435643522425,0.029535902433203944,0.11907613524434776,0.1472953134219142
packed_crossings_conserved_2,crossing_angle76_frac50_50,8,76.0,crossing_angle,Crossing angle [deg],0.004242136114741828,0.0011777273407802325,0.026437683090273473,100,19.899957187710555,15.590316371288836,21.327787189410632,35.9610946307867,164.6302706804109,100,0.08441832706780314,0.06613624411889513,0.09047537628372694,0.15255185825890868,0.6983840168330937
demyelination_progressive_sticks,demyelination_progressive_sticks_end0.30,6,0.3,demyelination,End D_perp [um2/ms],0.0035084459201586253,0.02369782719994561,0.0397928193948516,100,19.466665538022333,15.255400248512654,16.632130995459782,38.924308166254036,102.56560771096184,100,0.06829774328596697,0.053522746762281095,0.058352932134564696,0.13656383018089102,0.35984588792211414
packed_crossings_conserved_2,crossing_angle36_frac50_50,3,36.0,crossing_angle,Crossing angle [deg],0.004317203987528671,-0.003129013412204086,0.017889736343619664,100,18.024042540388223,15.535601044349615,14.497226228370236,40.287719053937174,69.72995058872226,100,0.07781346832675044,0.06707035877732075,0.06258748288122522,0.1739303013480924,0.301038420731809
packed_crossings_conserved_2,crossing_angle90_frac50_50,10,90.0,crossing_angle,Crossing angle [deg],0.004397506985902228,-0.00847454256897439,0.007431501796958404,100,17.84880182303132,14.934460117830422,14.527266686307959,37.89454478099373,66.41937545049804,100,0.07849023070676465,0.06567439269883749,0.06388375673910396,0.16664152540200475,0.29207966754282805
packed_crossings_conserved_2,crossing_angle52_frac50_50,5,52.0,crossing_angle,Crossing angle [deg],0.004325096576346898,0.0027382140594200046,0.01562131641158185,100,17.272905181742573,14.334865789583315,12.986631711210277,34.21775178746147,65.92069769787089,100,0.07470698306511939,0.061999678948919064,0.056168436352433626,0.14799508110623752,0.28511338392346025
demyelination_progressive_sticks,demyelination_progressive_sticks_end0.34,7,0.34,demyelination,End D_perp [um2/ms],0.004823861641645486,0.0225871716330998,0.04432870759646451,100,14.6088487758396,12.856134662746221,10.009727931638382,27.199128176750815,53.54088368891978,100,0.07047106523837227,0.06201621485945043,0.048285542612737806,0.1312048310980272,0.2582738150867826
iso_uni_gauss_2,iso_uni2.60,10,2.6,iso_uni,E[D_iso] [um2/ms],0.009408140033748232,0.1409985037198413,0.14092947284094876,100,13.986862782022921,13.97952542536742,0.9205428142968257,15.117282229720473,16.44828429343671,100,0.13159036368609306,0.13152133280720052,0.00866059570396523,0.14222550814690393,0.15474776194755416
iso_uni_gauss_2,iso_uni2.35,9,2.35,iso_uni,E[D_iso] [um2/ms],0.009692645724834534,0.139272352333657,0.13982266003558141,100,13.368868551216401,13.425644349852512,1.326434441210248,14.90174568918453,16.17809210291506,100,0.12957970660882245,0.1301300143107469,0.012856659115869792,0.14443734164684588,0.15680851525729897
demyelination_progressive_sticks,demyelination_progressive_sticks_end0.38,8,0.38,demyelination,End D_perp [um2/ms],0.006304659834417279,0.014223810514223133,0.0388372950579845,100,12.910581047131407,11.284964899745294,9.896263810790089,22.12573306826219,57.96831776723004,100,0.08139682176683834,0.07114786493623299,0.06239257695868555,0.13949522058251082,0.3654705246957928
spheres_2,spheres_csf_1500_w0.20,4,0.2,spheres_w,Half-width [um2/ms],0.006570458324407659,0.0871134473778036,0.09251476231795175,100,12.760996413225644,13.151281357051122,4.460275897326385,18.488242067150676,21.72963273843726,100,0.08384559511101472,0.0864099460690638,0.029306056898742987,0.12147622399377402,0.1427736463125863
iso_uni_gauss_2,iso_uni2.10,8,2.1,iso_uni,E[D_iso] [um2/ms],0.010169963465211691,0.1263109362502002,0.12994010261673822,100,11.419999017918894,11.776850483408644,1.770747554865763,13.376808568676273,14.83681531860946,100,0.11614097278498853,0.11977013915152654,0.01800843793909774,0.13604165442456836,0.15088986973035137
partial_volume_triplet,partial_volume_triplet_fiso0.00,1,0.0,partial_volume,Isotropic fraction,0.008560406995724386,-0.02502411394362419,0.005837041164892131,100,11.147188981715294,7.579609248163509,12.410826609752053,21.24699261490049,78.79804715137662,100,0.0954244745417374,0.06488454003283615,0.10624172693284384,0.1818829042186985,0.6745433540840645
iso_uni_gauss_2,iso_uni1.85,7,1.85,iso_uni,E[D_iso] [um2/ms],0.010404242890433428,0.12190055231829756,0.12374536685358284,100,10.71642700021773,10.893740674524732,1.9041189053345224,12.908731463425081,14.606149748049704,100,0.11149630942786412,0.11334112396314941,0.019810915583366586,0.1343055775528547,0.15196592967275213
iso_uni_gauss_2,iso_uni0.60,1,0.6,iso_uni,E[D_iso] [um2/ms],0.00963034090697608,0.0017469282125106688,0.033036562167137226,100,10.368741270556505,8.822639530532701,8.931906282395373,22.522371817997122,44.38405155592232,100,0.09985451321169143,0.08496502637839332,0.0860173024486288,0.2168981186409829,0.4274335473163341
demyelination_progressive_sticks,demyelination_progressive_sticks_end0.42,9,0.42,demyelination,End D_perp [um2/ms],0.007962218950421547,0.018250958316152824,0.04051357605059083,100,9.896260235634308,7.825708733517914,11.312749460184921,15.868548298396364,100.77662174261579,100,0.07879619078647072,0.062310006378495736,0.09007458813325551,0.12634885597717113,0.8024055273985196
iso_uni_gauss_2,iso_uni1.60,6,1.6,iso_uni,E[D_iso] [um2/ms],0.00977579154220615,0.10438395283664441,0.10347046378180164,100,9.709656390645982,9.584356605301647,2.7737828537448586,13.180216930685521,15.340342697980255,100,0.09491957682140491,0.09369467223959549,0.027115922961555426,0.12884705319543782,0.14996399240145925
iso_uni_gauss_2,iso_uni1.40,5,1.4,iso_uni,E[D_iso] [um2/ms],0.009248248551445912,0.08408058456497608,0.09072042881827651,100,8.37346895509995,8.809471308390915,3.519848244597726,12.731415294787238,15.911298234061436,100,0.07743992213458042,0.08147218026683059,0.032552431429410354,0.1177432930578724,0.14715164084478258
demyelination_progressive_sticks,demyelination_progressive_sticks_end0.48,10,0.48,demyelination,End D_perp [um2/ms],0.010751373796983371,0.026532950637670104,0.0467323576583,100,7.255739037650213,5.851493764363199,5.36325806871432,12.773348993217231,32.86884194711777,100,0.07800916256714185,0.06291159673138609,0.05766239226643478,0.13733104966539966,0.3533852060474299
iso_uni_gauss_2,iso_uni1.20,4,1.2,iso_uni,E[D_iso] [um2/ms],0.01019924293900941,0.06981091202485895,0.07346261974128199,100,6.85426987164684,6.2488822203737975,3.912503408120214,10.868538041320985,27.587177937015653,100,0.06990836359045897,0.06373386786284889,0.039904572759120335,0.1108508598752982,0.28136832978130305
iso_uni_gauss_2,iso_uni1.00,3,1.0,iso_uni,E[D_iso] [um2/ms],0.009534249485582484,0.04276466208241561,0.05303811659527783,100,6.1975084415706885,5.935503949867522,4.467908073293263,11.040529070729303,24.399395391745944,100,0.05908859167093843,0.05659057548069723,0.042598150249426106,0.1052631586131593,0.23262992296227739
iso_uni_gauss_2,iso_uni0.80,2,0.8,iso_uni,E[D_iso] [um2/ms],0.009988990471428717,0.010902167847946329,0.021539997286637094,100,6.096154851799115,5.102547836079529,5.353164049800609,12.672732146449569,29.300352730258073,100,0.0608944327269753,0.050969301714607625,0.05347270468545304,0.12658780065785313,0.29268094423204827
spheres_2,spheres_csf_1500_w0.28,5,0.28,spheres_w,Half-width [um2/ms],0.013032212299376605,0.0861448130737183,0.08598678261074934,100,5.704074647065237,5.598018865520055,2.3696822963991133,8.566794031337231,11.196479301674925,100,0.07433671177204583,0.07295457031137273,0.030882202768747518,0.11164427854141916,0.14591489526500354
iso_bimod_gauss_2,iso_bimod0.80_V0.01,1,0.01,md_0.80,V[D_iso] [um4/ms2],0.015744718370377175,0.022171270887998026,0.039392854745058326,100,4.0525258693762956,3.4970755756707943,3.1470203795432647,8.274333216985367,16.54279775520505,100,0.06380587850199768,0.05506047005886129,0.04954894958174619,0.13027704620409156,0.2604616917138112
spheres_2,spheres_csf_1500_w0.36,6,0.36,spheres_w,Half-width [um2/ms],0.021389654283791873,0.09108189888615308,0.0939974796084917,100,3.3068161086453354,3.3945301013919984,1.4828753612358943,4.892566068569093,6.69866505132984,100,0.07073165334399766,0.07260782532469981,0.03171819132278877,0.10465029676730365,0.14328212961086423
spheres_2,spheres_csf_1500_w0.44,7,0.44,spheres_w,Half-width [um2/ms],0.032464340066622493,0.09135561076860467,0.09446019970604203,100,1.9116694170927346,1.939957358847987,0.8917470621664149,2.9882304497053758,3.860180902177085,100,0.062061086051460546,0.06297943541238785,0.02894997987958204,0.09701092951667159,0.1253182255269585
frac_gauss_2,Frac_0.90,10,0.9,frac,Isotropic fraction,0.05436746039390118,0.15011403407127671,0.1505461609111195,100,1.7611007206089058,1.7690489829833478,0.15260993247686533,1.9353623678011544,2.1075434565589677,100,0.0957465736773755,0.09617870051721833,0.008297014459651909,0.10522073687927608,0.11458178540289528
partial_volume_triplet,partial_volume_triplet_fiso0.90,10,0.9,partial_volume,Isotropic fraction,0.059875707497812944,0.1517604913858012,0.15193088821515077,100,1.5345920362000651,1.5374378786371803,0.13020375093416056,1.6850677161610037,1.7947109728314272,100,0.09188478388798829,0.09205518071733784,0.007796041706051886,0.10089462168686394,0.10745958925236986
spheres_2,spheres_csf_1500_w0.52,8,0.52,spheres_w,Half-width [um2/ms],0.04274028514974986,0.10520238370680915,0.11222108871831796,100,1.5106287354026264,1.6256513807787436,0.6092281699823903,2.246666394008409,2.734284332071985,100,0.06456470290651428,0.06948080356856809,0.026038585706307637,0.09602316231627966,0.11686409203324999
spheres_2,spheres_csf_1500_w0.60,9,0.6,spheres_w,Half-width [um2/ms],0.05740910709478675,0.10229951811378038,0.11120211678755457,100,0.8631049201701997,0.9370117811439136,0.47358280404851133,1.505347229475462,1.897005546928187,100,0.04955008279608836,0.05379300969276782,0.027187965915870395,0.08642064031179732,0.1089053946030048
iso_bimod_gauss_2,iso_bimod0.80_V0.05,2,0.05,md_0.80,V[D_iso] [um4/ms2],0.07335930644414382,0.08700851855042219,0.09502397775865537,100,0.6617366325933098,0.5747195242633452,0.46429927828720463,1.1937323252526855,2.7130192250604765,100,0.048544540415728435,0.04216102569986728,0.03406067303766585,0.08757137546049211,0.19902520872006507
frac_gauss_2,Frac_0.10,2,0.1,frac,Isotropic fraction,0.29626154705702934,0.10259733185355899,0.1065923868722258,100,0.6536933906113392,0.6402084984329501,0.1659084441663455,0.8289608799637634,1.4378849176003248,100,0.19366421520347032,0.18966916018480354,0.04915229233854629,0.245589232747821,0.4259900101782414
partial_volume_triplet,partial_volume_triplet_fiso0.10,2,0.1,partial_volume,Isotropic fraction,0.33814907787049936,0.1295852486255537,0.1378494911573957,100,0.6167807126915164,0.5923410703187315,0.12152472452332788,0.7957415360871772,0.95692214044242,100,0.20856382924494568,0.20029958671310366,0.04109347353602978,0.2690792666511337,0.3235823393844688
spheres_2,spheres_csf_1500_w0.70,10,0.7,spheres_w,Half-width [um2/ms],0.07312023339430347,0.11332049418645251,0.11493490730392435,100,0.5830713703704575,0.5718618769189884,0.3273175377506415,1.0171451636258715,1.2172454691900876,100,0.04263431468702421,0.041814673909620875,0.023933534754375638,0.07437389176021071,0.08900527280533764
partial_volume_triplet,partial_volume_triplet_fiso0.20,3,0.2,partial_volume,Isotropic fraction,0.35575132213513183,0.1550438241255211,0.15737584836843765,100,0.564179204746208,0.557623995818465,0.07920736379886163,0.667669459647184,0.8256575407642567,100,0.20070749800961074,0.19837547376669418,0.028178124394283403,0.23752429301873476,0.29372876175772583
frac_gauss_2,Frac_0.20,3,0.2,frac,Isotropic fraction,0.3360655756395373,0.15215202336061978,0.15771974344325618,100,0.54725495739612,0.5306875952911471,0.0873745668915539,0.6561952314435605,0.8415074517929888,100,0.18391355227891748,0.17834583219628114,0.02936358411866532,0.22052462818699958,0.282801686191771
frac_gauss_2,Frac_0.80,9,0.8,frac,Isotropic fraction,0.10657529825669368,0.15864377929294593,0.16001369533234433,100,0.48856050030319287,0.5014144736141458,0.07733712382207081,0.5782929852002414,0.6645603499291474,100,0.052068481036252265,0.05343839707565065,0.008242227037652044,0.06163174737746947,0.0708257175032716
frac_gauss_2,Frac_0.30,4,0.3,frac,Isotropic fraction,0.3243847924433706,0.16869621426907494,0.16821593709065374,100,0.479950299154283,0.48143087774369075,0.05343936095562917,0.5432290851413047,0.6078063095492046,100,0.15568857817429566,0.15616885535271685,0.017334916011898134,0.17621525403276422,0.1971631235688898
partial_volume_triplet,partial_volume_triplet_fiso0.30,4,0.3,partial_volume,Isotropic fraction,0.3602248849252295,0.1925895089351414,0.19236203042723504,100,0.46536311899963145,0.46599460926425756,0.050777133972298105,0.5216371165568362,0.6107175183380147,100,0.1676353759900881,0.16786285449799448,0.01829118724200405,0.1879066702844149,0.21999564776513308
frac_gauss_2,Frac_0.40,5,0.4,frac,Isotropic fraction,0.29245027943146046,0.17660984327770987,0.1783902696246908,100,0.3961030106688591,0.39001504812547505,0.05452066117588831,0.4695339013624961,0.5560916831154725,100,0.11584043615375059,0.11406000980676968,0.015944582595676514,0.13731532065600577,0.1626291681166311
partial_volume_triplet,partial_volume_triplet_fiso0.40,5,0.4,partial_volume,Isotropic fraction,0.33908845015801736,0.20593570912015477,0.2068830439806107,100,0.39267849133703187,0.38988472215965514,0.03965379740192253,0.4405754509657869,0.5082902880686045,100,0.1331527410378626,0.13220540617740667,0.013446144703897924,0.14939404684565824,0.1723553660115553
partial_volume_triplet,partial_volume_triplet_fiso0.80,9,0.8,partial_volume,Isotropic fraction,0.11942831104352888,0.16516021399832467,0.16618445239740182,100,0.3829234672683894,0.39149964481061256,0.05742175690464596,0.45035733657735194,0.5196583735286734,100,0.045731902954795754,0.04675614135387292,0.006857783444273958,0.05378541607349522,0.06206192187015672
iso_bimod_gauss_2,iso_bimod0.80_V0.09,3,0.09,md_0.80,V[D_iso] [um4/ms2],0.12444283799582992,0.12006893299498594,0.13086130843349592,100,0.32334904746208665,0.2377598020514732,0.2792688073104783,0.6548121665199709,1.2865115859035403,100,0.040238473129430366,0.02958750452861207,0.03475300294542649,0.08148668435594313,0.1600971528643525
partial_volume_triplet,partial_volume_triplet_fiso0.50,6,0.5,partial_volume,Isotropic fraction,0.28110475864368867,0.19753242206846736,0.19728774958584422,100,0.2972996151984482,0.2981700112878053,0.03143731167299116,0.33313804457158225,0.3801777420421708,100,0.08357233657522131,0.08381700905784444,0.008837177910242595,0.09364668961432503,0.10686977241846696
frac_gauss_2,Frac_0.50,6,0.5,frac,Isotropic fraction,0.2522396590037754,0.18003383798950945,0.18078928513895698,100,0.2862587957002637,0.2832638378398259,0.046256038587965995,0.3465961075153827,0.40230039221616815,100,0.0722058210142659,0.0714503738648184,0.011667607400294018,0.087425283971716,0.10147611374969134
partial_volume_triplet,partial_volume_triplet_fiso0.60,7,0.6,partial_volume,Isotropic fraction,0.23311304084403903,0.18928030492963954,0.1892788167936016,100,0.18803210560718953,0.18803848936003592,0.037993517502356675,0.23692952724611663,0.2778221582682958,100,0.04383273591439944,0.04383422405043745,0.008856784397335584,0.055231362562082845,0.06476396812777632
iso_bimod_gauss_2,iso_bimod0.80_V0.13,4,0.13,md_0.80,V[D_iso] [um4/ms2],0.17014409952916226,0.15884600992126602,0.16206647010252748,100,0.17578991330899565,0.11325064832724392,0.15849074696832063,0.43438479622229864,0.6292834637421129,100,0.029909616506268565,0.019268929580732744,0.026966265426629218,0.07390801000240166,0.10706886828699402
frac_gauss_2,Frac_0.60,7,0.6,frac,Isotropic fraction,0.2062830642339866,0.17644349752967392,0.17738344883407486,100,0.14465349744109707,0.1400968882599637,0.048026146317315575,0.21212622381942067,0.25635334140663224,100,0.029839566704312637,0.028899615399911732,0.00990698062568565,0.04375804745385457,0.05288135279198142
iso_bimod_gauss_2,iso_bimod0.80_V0.41,9,0.41,md_0.80,V[D_iso] [um4/ms2],0.3920035170108319,0.33668149979121303,0.3384651168435401,100,0.14112632876732634,0.1365763260889632,0.034879239226755274,0.19005319708359625,0.2244331980923068,100,0.055322017219618866,0.053538400167291805,0.013672784447550235,0.07450152167592251,0.087978602986173
iso_bimod_gauss_2,iso_bimod0.80_V0.33,8,0.33,md_0.80,V[D_iso] [um4/ms2],0.34174499082974097,0.2940480673015098,0.29717437684081116,100,0.13956875684534611,0.1304206797024718,0.049581809341208406,0.21017294555745675,0.29791466574476533,100,0.04769692352823115,0.04457061398892981,0.01694433497863323,0.0718255513521927,0.10181084471299018
iso_bimod_gauss_2,iso_bimod0.80_V0.49,10,0.49,md_0.80,V[D_iso] [um4/ms2],0.43294652908140474,0.3746147795050594,0.3753735408533345,100,0.13473199496508126,0.13297944286613067,0.02262966986092574,0.1620322690705627,0.1931707048681082,100,0.058331749576345224,0.05757298822807025,0.009797437020545875,0.07015130849328437,0.08363258619285585
iso_bimod_gauss_2,iso_bimod0.80_V0.27,7,0.27,md_0.80,V[D_iso] [um4/ms2],0.2982273944374366,0.26186973502536726,0.26294444480880885,100,0.12264534430702617,0.11830888203675602,0.0682859939016508,0.21029177072425392,0.384628982978794,100,0.03657620147256672,0.0352829496286278,0.020364754037860002,0.06271476685472906,0.1147068994188869
iso_bimod_gauss_2,iso_bimod0.80_V0.21,6,0.21,md_0.80,V[D_iso] [um4/ms2],0.2485340535912484,0.22234825658151422,0.22060517560066106,100,0.11316536995840341,0.11237445165772157,0.07868922842904984,0.21920212087027396,0.3354779889450417,100,0.028125448121915274,0.027928877990587325,0.019556952915439456,0.05447919165568797,0.08337770448315124
iso_bimod_gauss_2,iso_bimod0.80_V0.17,5,0.17,md_0.80,V[D_iso] [um4/ms2],0.2112892340496986,0.19512800281744944,0.19631580732978532,100,0.11243745629269819,0.08399767221582974,0.10902439051027234,0.22353223983197845,0.7059150446536926,100,0.02375682401858066,0.017747803824440314,0.023035679963650666,0.047229955739512254,0.1491522490890375
frac_gauss_2,Frac_0.70,8,0.7,frac,Isotropic fraction,0.1574889447092562,0.16797563762032183,0.16819069917383547,100,0.07444861432378164,0.0708844725142643,0.04547300399584622,0.14858568704671407,0.1785109159917358,100,0.011724833704918787,0.011163520772543761,0.007161495412065612,0.0234006030518868,0.028113495778621156
partial_volume_triplet,partial_volume_triplet_fiso0.70,8,0.7,partial_volume,Isotropic fraction,0.17239298214409332,0.17892325349675733,0.17833965682515807,100,0.046895095805332125,0.037887928849893775,0.033551697835260776,0.08886465340124981,0.1444605616675157,100,0.008084385413814168,0.006531613041696416,0.005784077245818125,0.0153196426070427,0.024903987028073726
